15m,last,buy,sell,symbol
77078.06,77078.06,77078.06,77078.06,CHF
85944303.27,85944303.27,85944303.27,85944303.27,CLP
629124.45,629124.45,629124.45,629124.45,CNY
2082121.03,2082121.03,2082121.03,2082121.03,CZK
613244.46,613244.46,613244.46,613244.46,DKK
82208.33,82208.33,82208.33,82208.33,EUR
68490.09,68490.09,68490.09,68490.09,GBP
678743.94,678743.94,678743.94,678743.94,HKD
402493.83,402493.83,402493.83,402493.83,HRK
33642903.28,33642903.28,33642903.28,33642903.28,HUF
7363519.93,7363519.93,7363519.93,7363519.93,INR
11407668.0,11407668.0,11407668.0,11407668.0,ISK
13519469.79,13519469.79,13519469.79,13519469.79,JPY
122239394.84,122239394.84,122239394.84,122239394.84,KRW
146293095.67,146293095.67,146293095.67,146293095.67,NGN
147271.0,147271.0,147271.0,147271.0,NZD
357219.11,357219.11,357219.11,357219.11,PLN
319894.22,319894.22,319894.22,319894.22,RON
8599361.91,8599361.91,8599361.91,8599361.91,RUB
951412.53,951412.53,951412.53,951412.53,SEK
116721.74,116721.74,116721.74,116721.74,SGD
3026994.42,3026994.42,3026994.42,3026994.42,THB
2998050.28,2998050.28,2998050.28,2998050.28,TRY
2830285.24,2830285.24,2830285.24,2830285.24,TWD
87258.42,87258.42,87258.42,87258.42,USD
87076594.14,87076594.14,87076594.14,87076594.14,ARS
133769.68,133769.68,133769.68,133769.68,AUD
501640.15,501640.15,501640.15,501640.15,BRL
121833.21,121833.21,121833.21,121833.21,CAD
77090.18,77090.18,77090.18,77090.18,CHF
85957817.72,85957817.72,85957817.72,85957817.72,CLP
629223.37,629223.37,629223.37,629223.37,CNY
2082448.44,2082448.44,2082448.44,2082448.44,CZK
613340.89,613340.89,613340.89,613340.89,DKK
82221.26,82221.26,82221.26,82221.26,EUR
68500.86,68500.86,68500.86,68500.86,GBP
678850.67,678850.67,678850.67,678850.67,HKD
402557.12,402557.12,402557.12,402557.12,HRK
33648193.5,33648193.5,33648193.5,33648193.5,HUF
7364677.82,7364677.82,7364677.82,7364677.82,INR
11409461.81,11409461.81,11409461.81,11409461.81,ISK
13521595.68,13521595.68,13521595.68,13521595.68,JPY
122258616.55,122258616.55,122258616.55,122258616.55,KRW
146316099.75,146316099.75,146316099.75,146316099.75,NGN
147294.16,147294.16,147294.16,147294.16,NZD
357275.28,357275.28,357275.28,357275.28,PLN
319944.52,319944.52,319944.52,319944.52,RON
8600714.13,8600714.13,8600714.13,8600714.13,RUB
951562.14,951562.14,951562.14,951562.14,SEK
116740.1,116740.1,116740.1,116740.1,SGD
3027470.4,3027470.4,3027470.4,3027470.4,THB
2998521.71,2998521.71,2998521.71,2998521.71,TRY
2830730.29,2830730.29,2830730.29,2830730.29,TWD
87272.14,87272.14,87272.14,87272.14,USD
87076594.14,87076594.14,87076594.14,87076594.14,ARS
133769.68,133769.68,133769.68,133769.68,AUD
501640.15,501640.15,501640.15,501640.15,BRL
121833.21,121833.21,121833.21,121833.21,CAD
77090.18,77090.18,77090.18,77090.18,CHF
85957817.72,85957817.72,85957817.72,85957817.72,CLP
629223.37,629223.37,629223.37,629223.37,CNY
2082448.44,2082448.44,2082448.44,2082448.44,CZK
613340.89,613340.89,613340.89,613340.89,DKK
82221.26,82221.26,82221.26,82221.26,EUR
68500.86,68500.86,68500.86,68500.86,GBP
678850.67,678850.67,678850.67,678850.67,HKD
402557.12,402557.12,402557.12,402557.12,HRK
33648193.5,33648193.5,33648193.5,33648193.5,HUF
7364677.82,7364677.82,7364677.82,7364677.82,INR
11409461.81,11409461.81,11409461.81,11409461.81,ISK
13521595.68,13521595.68,13521595.68,13521595.68,JPY
122258616.55,122258616.55,122258616.55,122258616.55,KRW
146316099.75,146316099.75,146316099.75,146316099.75,NGN
147294.16,147294.16,147294.16,147294.16,NZD
357275.28,357275.28,357275.28,357275.28,PLN
319944.52,319944.52,319944.52,319944.52,RON
8600714.13,8600714.13,8600714.13,8600714.13,RUB
951562.14,951562.14,951562.14,951562.14,SEK
116740.1,116740.1,116740.1,116740.1,SGD
3027470.4,3027470.4,3027470.4,3027470.4,THB
2998521.71,2998521.71,2998521.71,2998521.71,TRY
2830730.29,2830730.29,2830730.29,2830730.29,TWD
87272.14,87272.14,87272.14,87272.14,USD
87062903.8,87062903.8,87062903.8,87062903.8,ARS
133748.65,133748.65,133748.65,133748.65,AUD
501561.28,501561.28,501561.28,501561.28,BRL
121814.06,121814.06,121814.06,121814.06,CAD
77078.06,77078.06,77078.06,77078.06,CHF
85944303.27,85944303.27,85944303.27,85944303.27,CLP
629124.45,629124.45,629124.45,629124.45,CNY
2082121.03,2082121.03,2082121.03,2082121.03,CZK
613244.46,613244.46,613244.46,613244.46,DKK
82208.33,82208.33,82208.33,82208.33,EUR
68490.09,68490.09,68490.09,68490.09,GBP
678743.94,678743.94,678743.94,678743.94,HKD
402493.83,402493.83,402493.83,402493.83,HRK
33642903.28,33642903.28,33642903.28,33642903.28,HUF
7363519.93,7363519.93,7363519.93,7363519.93,INR
11407668.0,11407668.0,11407668.0,11407668.0,ISK
13519469.79,13519469.79,13519469.79,13519469.79,JPY
122239394.84,122239394.84,122239394.84,122239394.84,KRW
146293095.67,146293095.67,146293095.67,146293095.67,NGN
147271.0,147271.0,147271.0,147271.0,NZD
357219.11,357219.11,357219.11,357219.11,PLN
319894.22,319894.22,319894.22,319894.22,RON
8599361.91,8599361.91,8599361.91,8599361.91,RUB
951412.53,951412.53,951412.53,951412.53,SEK
116721.74,116721.74,116721.74,116721.74,SGD
3026994.42,3026994.42,3026994.42,3026994.42,THB
2998050.28,2998050.28,2998050.28,2998050.28,TRY
2830285.24,2830285.24,2830285.24,2830285.24,TWD
87258.42,87258.42,87258.42,87258.42,USD
87062903.8,87062903.8,87062903.8,87062903.8,ARS
133748.65,133748.65,133748.65,133748.65,AUD
501561.28,501561.28,501561.28,501561.28,BRL
121814.06,121814.06,121814.06,121814.06,CAD
77078.06,77078.06,77078.06,77078.06,CHF
85944303.27,85944303.27,85944303.27,85944303.27,CLP
629124.45,629124.45,629124.45,629124.45,CNY
2082121.03,2082121.03,2082121.03,2082121.03,CZK
613244.46,613244.46,613244.46,613244.46,DKK
82208.33,82208.33,82208.33,82208.33,EUR
68490.09,68490.09,68490.09,68490.09,GBP
678743.94,678743.94,678743.94,678743.94,HKD
402493.83,402493.83,402493.83,402493.83,HRK
33642903.28,33642903.28,33642903.28,33642903.28,HUF
7363519.93,7363519.93,7363519.93,7363519.93,INR
11407668.0,11407668.0,11407668.0,11407668.0,ISK
13519469.79,13519469.79,13519469.79,13519469.79,JPY
122239394.84,122239394.84,122239394.84,122239394.84,KRW
146293095.67,146293095.67,146293095.67,146293095.67,NGN
147271.0,147271.0,147271.0,147271.0,NZD
357219.11,357219.11,357219.11,357219.11,PLN
319894.22,319894.22,319894.22,319894.22,RON
8599361.91,8599361.91,8599361.91,8599361.91,RUB
951412.53,951412.53,951412.53,951412.53,SEK
116721.74,116721.74,116721.74,116721.74,SGD
3026994.42,3026994.42,3026994.42,3026994.42,THB
2998050.28,2998050.28,2998050.28,2998050.28,TRY
2830285.24,2830285.24,2830285.24,2830285.24,TWD
87258.42,87258.42,87258.42,87258.42,USD
87062903.8,87062903.8,87062903.8,87062903.8,ARS
133748.65,133748.65,133748.65,133748.65,AUD
501561.28,501561.28,501561.28,501561.28,BRL
121814.06,121814.06,121814.06,121814.06,CAD
77078.06,77078.06,77078.06,77078.06,CHF
85944303.27,85944303.27,85944303.27,85944303.27,CLP
629124.45,629124.45,629124.45,629124.45,CNY
2082121.03,2082121.03,2082121.03,2082121.03,CZK
613244.46,613244.46,613244.46,613244.46,DKK
82208.33,82208.33,82208.33,82208.33,EUR
68490.09,68490.09,68490.09,68490.09,GBP
678743.94,678743.94,678743.94,678743.94,HKD
402493.83,402493.83,402493.83,402493.83,HRK
33642903.28,33642903.28,33642903.28,33642903.28,HUF
7363519.93,7363519.93,7363519.93,7363519.93,INR
11407668.0,11407668.0,11407668.0,11407668.0,ISK
13519469.79,13519469.79,13519469.79,13519469.79,JPY
122239394.84,122239394.84,122239394.84,122239394.84,KRW
146293095.67,146293095.67,146293095.67,146293095.67,NGN
147271.0,147271.0,147271.0,147271.0,NZD
357219.11,357219.11,357219.11,357219.11,PLN
319894.22,319894.22,319894.22,319894.22,RON
8599361.91,8599361.91,8599361.91,8599361.91,RUB
951412.53,951412.53,951412.53,951412.53,SEK
116721.74,116721.74,116721.74,116721.74,SGD
3026994.42,3026994.42,3026994.42,3026994.42,THB
2998050.28,2998050.28,2998050.28,2998050.28,TRY
2830285.24,2830285.24,2830285.24,2830285.24,TWD
87258.42,87258.42,87258.42,87258.42,USD
87062903.8,87062903.8,87062903.8,87062903.8,ARS
133748.65,133748.65,133748.65,133748.65,AUD
501561.28,501561.28,501561.28,501561.28,BRL
121814.06,121814.06,121814.06,121814.06,CAD
77078.06,77078.06,77078.06,77078.06,CHF
85944303.27,85944303.27,85944303.27,85944303.27,CLP
629124.45,629124.45,629124.45,629124.45,CNY
2082121.03,2082121.03,2082121.03,2082121.03,CZK
613244.46,613244.46,613244.46,613244.46,DKK
82208.33,82208.33,82208.33,82208.33,EUR
68490.09,68490.09,68490.09,68490.09,GBP
678743.94,678743.94,678743.94,678743.94,HKD
402493.83,402493.83,402493.83,402493.83,HRK
33642903.28,33642903.28,33642903.28,33642903.28,HUF
7363519.93,7363519.93,7363519.93,7363519.93,INR
11407668.0,11407668.0,11407668.0,11407668.0,ISK
13519469.79,13519469.79,13519469.79,13519469.79,JPY
122239394.84,122239394.84,122239394.84,122239394.84,KRW
146293095.67,146293095.67,146293095.67,146293095.67,NGN
147271.0,147271.0,147271.0,147271.0,NZD
357219.11,357219.11,357219.11,357219.11,PLN
319894.22,319894.22,319894.22,319894.22,RON
8599361.91,8599361.91,8599361.91,8599361.91,RUB
951412.53,951412.53,951412.53,951412.53,SEK
116721.74,116721.74,116721.74,116721.74,SGD
3026994.42,3026994.42,3026994.42,3026994.42,THB
2998050.28,2998050.28,2998050.28,2998050.28,TRY
2830285.24,2830285.24,2830285.24,2830285.24,TWD
87258.42,87258.42,87258.42,87258.42,USD
87076594.14,87076594.14,87076594.14,87076594.14,ARS
133769.68,133769.68,133769.68,133769.68,AUD
501640.15,501640.15,501640.15,501640.15,BRL
121833.21,121833.21,121833.21,121833.21,CAD
77090.18,77090.18,77090.18,77090.18,CHF
85957817.72,85957817.72,85957817.72,85957817.72,CLP
629223.37,629223.37,629223.37,629223.37,CNY
2082448.44,2082448.44,2082448.44,2082448.44,CZK
613340.89,613340.89,613340.89,613340.89,DKK
82221.26,82221.26,82221.26,82221.26,EUR
68500.86,68500.86,68500.86,68500.86,GBP
678850.67,678850.67,678850.67,678850.67,HKD
402557.12,402557.12,402557.12,402557.12,HRK
33648193.5,33648193.5,33648193.5,33648193.5,HUF
7364677.82,7364677.82,7364677.82,7364677.82,INR
11409461.81,11409461.81,11409461.81,11409461.81,ISK
13521595.68,13521595.68,13521595.68,13521595.68,JPY
122258616.55,122258616.55,122258616.55,122258616.55,KRW
146316099.75,146316099.75,146316099.75,146316099.75,NGN
147294.16,147294.16,147294.16,147294.16,NZD
357275.28,357275.28,357275.28,357275.28,PLN
319944.52,319944.52,319944.52,319944.52,RON
8600714.13,8600714.13,8600714.13,8600714.13,RUB
951562.14,951562.14,951562.14,951562.14,SEK
116740.1,116740.1,116740.1,116740.1,SGD
3027470.4,3027470.4,3027470.4,3027470.4,THB
2998521.71,2998521.71,2998521.71,2998521.71,TRY
2830730.29,2830730.29,2830730.29,2830730.29,TWD
87272.14,87272.14,87272.14,87272.14,USD
87076594.14,87076594.14,87076594.14,87076594.14,ARS
133769.68,133769.68,133769.68,133769.68,AUD
501640.15,501640.15,501640.15,501640.15,BRL
121833.21,121833.21,121833.21,121833.21,CAD
77090.18,77090.18,77090.18,77090.18,CHF
85957817.72,85957817.72,85957817.72,85957817.72,CLP
629223.37,629223.37,629223.37,629223.37,CNY
2082448.44,2082448.44,2082448.44,2082448.44,CZK
613340.89,613340.89,613340.89,613340.89,DKK
82221.26,82221.26,82221.26,82221.26,EUR
68500.86,68500.86,68500.86,68500.86,GBP
678850.67,678850.67,678850.67,678850.67,HKD
402557.12,402557.12,402557.12,402557.12,HRK
33648193.5,33648193.5,33648193.5,33648193.5,HUF
7364677.82,7364677.82,7364677.82,7364677.82,INR
11409461.81,11409461.81,11409461.81,11409461.81,ISK
13521595.68,13521595.68,13521595.68,13521595.68,JPY
122258616.55,122258616.55,122258616.55,122258616.55,KRW
146316099.75,146316099.75,146316099.75,146316099.75,NGN
147294.16,147294.16,147294.16,147294.16,NZD
357275.28,357275.28,357275.28,357275.28,PLN
319944.52,319944.52,319944.52,319944.52,RON
8600714.13,8600714.13,8600714.13,8600714.13,RUB
951562.14,951562.14,951562.14,951562.14,SEK
116740.1,116740.1,116740.1,116740.1,SGD
3027470.4,3027470.4,3027470.4,3027470.4,THB
2998521.71,2998521.71,2998521.71,2998521.71,TRY
2830730.29,2830730.29,2830730.29,2830730.29,TWD
87272.14,87272.14,87272.14,87272.14,USD
87076594.14,87076594.14,87076594.14,87076594.14,ARS
133769.68,133769.68,133769.68,133769.68,AUD
501640.15,501640.15,501640.15,501640.15,BRL
121833.21,121833.21,121833.21,121833.21,CAD
77090.18,77090.18,77090.18,77090.18,CHF
85957817.72,85957817.72,85957817.72,85957817.72,CLP
629223.37,629223.37,629223.37,629223.37,CNY
2082448.44,2082448.44,2082448.44,2082448.44,CZK
613340.89,613340.89,613340.89,613340.89,DKK
82221.26,82221.26,82221.26,82221.26,EUR
68500.86,68500.86,68500.86,68500.86,GBP
678850.67,678850.67,678850.67,678850.67,HKD
402557.12,402557.12,402557.12,402557.12,HRK
33648193.5,33648193.5,33648193.5,33648193.5,HUF
7364677.82,7364677.82,7364677.82,7364677.82,INR
11409461.81,11409461.81,11409461.81,11409461.81,ISK
13521595.68,13521595.68,13521595.68,13521595.68,JPY
122258616.55,122258616.55,122258616.55,122258616.55,KRW
146316099.75,146316099.75,146316099.75,146316099.75,NGN
147294.16,147294.16,147294.16,147294.16,NZD
357275.28,357275.28,357275.28,357275.28,PLN
319944.52,319944.52,319944.52,319944.52,RON
8600714.13,8600714.13,8600714.13,8600714.13,RUB
951562.14,951562.14,951562.14,951562.14,SEK
116740.1,116740.1,116740.1,116740.1,SGD
3027470.4,3027470.4,3027470.4,3027470.4,THB
2998521.71,2998521.71,2998521.71,2998521.71,TRY
2830730.29,2830730.29,2830730.29,2830730.29,TWD
87272.14,87272.14,87272.14,87272.14,USD
87062903.8,87062903.8,87062903.8,87062903.8,ARS
133748.65,133748.65,133748.65,133748.65,AUD
501561.28,501561.28,501561.28,501561.28,BRL
121814.06,121814.06,121814.06,121814.06,CAD
77078.06,77078.06,77078.06,77078.06,CHF
85944303.27,85944303.27,85944303.27,85944303.27,CLP
629124.45,629124.45,629124.45,629124.45,CNY
2082121.03,2082121.03,2082121.03,2082121.03,CZK
613244.46,613244.46,613244.46,613244.46,DKK
82208.33,82208.33,82208.33,82208.33,EUR
68490.09,68490.09,68490.09,68490.09,GBP
678743.94,678743.94,678743.94,678743.94,HKD
402493.83,402493.83,402493.83,402493.83,HRK
33642903.28,33642903.28,33642903.28,33642903.28,HUF
7363519.93,7363519.93,7363519.93,7363519.93,INR
11407668.0,11407668.0,11407668.0,11407668.0,ISK
13519469.79,13519469.79,13519469.79,13519469.79,JPY
122239394.84,122239394.84,122239394.84,122239394.84,KRW
146293095.67,146293095.67,146293095.67,146293095.67,NGN
147271.0,147271.0,147271.0,147271.0,NZD
357219.11,357219.11,357219.11,357219.11,PLN
319894.22,319894.22,319894.22,319894.22,RON
8599361.91,8599361.91,8599361.91,8599361.91,RUB
951412.53,951412.53,951412.53,951412.53,SEK
116721.74,116721.74,116721.74,116721.74,SGD
3026994.42,3026994.42,3026994.42,3026994.42,THB
2998050.28,2998050.28,2998050.28,2998050.28,TRY
2830285.24,2830285.24,2830285.24,2830285.24,TWD
87258.42,87258.42,87258.42,87258.42,USD
87062903.8,87062903.8,87062903.8,87062903.8,ARS
133748.65,133748.65,133748.65,133748.65,AUD
501561.28,501561.28,501561.28,501561.28,BRL
121814.06,121814.06,121814.06,121814.06,CAD
77078.06,77078.06,77078.06,77078.06,CHF
85944303.27,85944303.27,85944303.27,85944303.27,CLP
629124.45,629124.45,629124.45,629124.45,CNY
2082121.03,2082121.03,2082121.03,2082121.03,CZK
613244.46,613244.46,613244.46,613244.46,DKK
82208.33,82208.33,82208.33,82208.33,EUR
68490.09,68490.09,68490.09,68490.09,GBP
678743.94,678743.94,678743.94,678743.94,HKD
402493.83,402493.83,402493.83,402493.83,HRK
33642903.28,33642903.28,33642903.28,33642903.28,HUF
7363519.93,7363519.93,7363519.93,7363519.93,INR
11407668.0,11407668.0,11407668.0,11407668.0,ISK
13519469.79,13519469.79,13519469.79,13519469.79,JPY
122239394.84,122239394.84,122239394.84,122239394.84,KRW
146293095.67,146293095.67,146293095.67,146293095.67,NGN
147271.0,147271.0,147271.0,147271.0,NZD
357219.11,357219.11,357219.11,357219.11,PLN
319894.22,319894.22,319894.22,319894.22,RON
8599361.91,8599361.91,8599361.91,8599361.91,RUB
951412.53,951412.53,951412.53,951412.53,SEK
116721.74,116721.74,116721.74,116721.74,SGD
3026994.42,3026994.42,3026994.42,3026994.42,THB
2998050.28,2998050.28,2998050.28,2998050.28,TRY
2830285.24,2830285.24,2830285.24,2830285.24,TWD
87258.42,87258.42,87258.42,87258.42,USD
87062903.8,87062903.8,87062903.8,87062903.8,ARS
133748.65,133748.65,133748.65,133748.65,AUD
501561.28,501561.28,501561.28,501561.28,BRL
121814.06,121814.06,121814.06,121814.06,CAD
77078.06,77078.06,77078.06,77078.06,CHF
85944303.27,85944303.27,85944303.27,85944303.27,CLP
629124.45,629124.45,629124.45,629124.45,CNY
2082121.03,2082121.03,2082121.03,2082121.03,CZK
613244.46,613244.46,613244.46,613244.46,DKK
82208.33,82208.33,82208.33,82208.33,EUR
68490.09,68490.09,68490.09,68490.09,GBP
678743.94,678743.94,678743.94,678743.94,HKD
402493.83,402493.83,402493.83,402493.83,HRK
33642903.28,33642903.28,33642903.28,33642903.28,HUF
7363519.93,7363519.93,7363519.93,7363519.93,INR
11407668.0,11407668.0,11407668.0,11407668.0,ISK
13519469.79,13519469.79,13519469.79,13519469.79,JPY
122239394.84,122239394.84,122239394.84,122239394.84,KRW
146293095.67,146293095.67,146293095.67,146293095.67,NGN
147271.0,147271.0,147271.0,147271.0,NZD
357219.11,357219.11,357219.11,357219.11,PLN
319894.22,319894.22,319894.22,319894.22,RON
8599361.91,8599361.91,8599361.91,8599361.91,RUB
951412.53,951412.53,951412.53,951412.53,SEK
116721.74,116721.74,116721.74,116721.74,SGD
3026994.42,3026994.42,3026994.42,3026994.42,THB
2998050.28,2998050.28,2998050.28,2998050.28,TRY
2830285.24,2830285.24,2830285.24,2830285.24,TWD
87258.42,87258.42,87258.42,87258.42,USD
87062903.8,87062903.8,87062903.8,87062903.8,ARS
133748.65,133748.65,133748.65,133748.65,AUD
501561.28,501561.28,501561.28,501561.28,BRL
121814.06,121814.06,121814.06,121814.06,CAD
77078.06,77078.06,77078.06,77078.06,CHF
85944303.27,85944303.27,85944303.27,85944303.27,CLP
629124.45,629124.45,629124.45,629124.45,CNY
2082121.03,2082121.03,2082121.03,2082121.03,CZK
613244.46,613244.46,613244.46,613244.46,DKK
82208.33,82208.33,82208.33,82208.33,EUR
68490.09,68490.09,68490.09,68490.09,GBP
678743.94,678743.94,678743.94,678743.94,HKD
402493.83,402493.83,402493.83,402493.83,HRK
33642903.28,33642903.28,33642903.28,33642903.28,HUF
7363519.93,7363519.93,7363519.93,7363519.93,INR
11407668.0,11407668.0,11407668.0,11407668.0,ISK
13519469.79,13519469.79,13519469.79,13519469.79,JPY
122239394.84,122239394.84,122239394.84,122239394.84,KRW
146293095.67,146293095.67,146293095.67,146293095.67,NGN
147271.0,147271.0,147271.0,147271.0,NZD
357219.11,357219.11,357219.11,357219.11,PLN
319894.22,319894.22,319894.22,319894.22,RON
8599361.91,8599361.91,8599361.91,8599361.91,RUB
951412.53,951412.53,951412.53,951412.53,SEK
116721.74,116721.74,116721.74,116721.74,SGD
3026994.42,3026994.42,3026994.42,3026994.42,THB
2998050.28,2998050.28,2998050.28,2998050.28,TRY
2830285.24,2830285.24,2830285.24,2830285.24,TWD
87258.42,87258.42,87258.42,87258.42,USD
87076594.14,87076594.14,87076594.14,87076594.14,ARS
133769.68,133769.68,133769.68,133769.68,AUD
501640.15,501640.15,501640.15,501640.15,BRL
121833.21,121833.21,121833.21,121833.21,CAD
77090.18,77090.18,77090.18,77090.18,CHF
85957817.72,85957817.72,85957817.72,85957817.72,CLP
629223.37,629223.37,629223.37,629223.37,CNY
2082448.44,2082448.44,2082448.44,2082448.44,CZK
613340.89,613340.89,613340.89,613340.89,DKK
82221.26,82221.26,82221.26,82221.26,EUR
68500.86,68500.86,68500.86,68500.86,GBP
678850.67,678850.67,678850.67,678850.67,HKD
402557.12,402557.12,402557.12,402557.12,HRK
33648193.5,33648193.5,33648193.5,33648193.5,HUF
7364677.82,7364677.82,7364677.82,7364677.82,INR
11409461.81,11409461.81,11409461.81,11409461.81,ISK
13521595.68,13521595.68,13521595.68,13521595.68,JPY
122258616.55,122258616.55,122258616.55,122258616.55,KRW
146316099.75,146316099.75,146316099.75,146316099.75,NGN
147294.16,147294.16,147294.16,147294.16,NZD
357275.28,357275.28,357275.28,357275.28,PLN
319944.52,319944.52,319944.52,319944.52,RON
8600714.13,8600714.13,8600714.13,8600714.13,RUB
951562.14,951562.14,951562.14,951562.14,SEK
116740.1,116740.1,116740.1,116740.1,SGD
3027470.4,3027470.4,3027470.4,3027470.4,THB
2998521.71,2998521.71,2998521.71,2998521.71,TRY
2830730.29,2830730.29,2830730.29,2830730.29,TWD
